projname,teamname,environment,region,date_of_build,duration_of_build,status,entitlements_created,user_id,log_on,log_off
proj62,team6,dev,AMER,12/01/2024,131,Failure,2,a12612,Null,Null
proj62,team14,dev,EMEA,12/06/2024,1477,Failure,0,a12613,Null,Null
proj620,team9,dev,APAC,07/01/2024,495,Failure,1,a12614,Null,Null
proj626,team6,dev,EMEA,24/01/2024,1624,Failure,1,a12615,Null,Null
proj65,team12,dev,AMER,01/07/2024,1323,Success,3,a12616,Null,Null
proj663,team15,dev,EMEA,22/04/2024,2599,Success,2,a12617,Null,Null
proj67,team1,dev,APAC,26/02/2024,3134,Success,0,a12618,Null,Null
proj67,team5,dev,APAC,08/04/2024,2901,Failure,0,a12619,Null,Null
proj67,team15,dev,APAC,18/06/2024,1606,Success,0,a12620,Null,Null
proj693,team7,dev,EMEA,05/06/2024,1565,Failure,2,a12621,Null,Null
proj7,team7,dev,AMER,13/02/2024,2070,Success,2,a12622,Null,Null
proj7,team8,dev,EMEA,03/03/2024,3341,Failure,2,a12623,Null,Null
proj7,team2,dev,EMEA,04/03/2024,1942,Failure,3,a12624,Null,Null
proj7,team14,dev,AMER,09/03/2024,693,Success,1,a12625,Null,Null
proj7,team12,dev,EMEA,12/03/2024,1913,Success,3,a12626,Null,Null
proj7,team4,dev,EMEA,15/03/2024,3444,Success,0,a12627,Null,Null
proj7,team9,dev,AMER,05/04/2024,527,Success,0,a12628,Null,Null
proj7,team3,dev,AMER,12/04/2024,3596,Failure,0,a12629,Null,Null
proj7,team7,dev,EMEA,20/04/2024,3477,Success,0,a12630,Null,Null
proj7,team7,dev,APAC,24/04/2024,2592,Success,1,a12631,Null,Null
proj7,team2,dev,APAC,10/05/2024,2466,Success,1,a12632,Null,Null
proj7,team2,dev,AMER,11/05/2024,1786,Failure,3,a12633,Null,Null
proj7,team3,dev,AMER,13/05/2024,1568,Failure,1,a12634,Null,Null
proj70,team15,dev,AMER,07/02/2024,867,Success,1,a12635,Null,Null
proj706,team13,dev,AMER,12/02/2024,1727,Success,1,a12636,Null,Null
proj714,team12,dev,APAC,25/02/2024,1582,Failure,0,a12637,Null,Null
proj714,team7,dev,APAC,08/05/2024,1999,Failure,2,a12638,Null,Null
proj72,team10,dev,EMEA,15/04/2024,202,Failure,1,a12639,Null,Null
proj72,team15,dev,EMEA,23/05/2024,3274,Success,3,a12640,Null,Null
proj723,team3,dev,APAC,11/03/2024,1766,Failure,2,a12641,Null,Null
proj726,team5,dev,APAC,13/04/2024,821,Failure,0,a12642,Null,Null
proj737,team8,dev,EMEA,17/02/2024,1922,Success,1,a12644,Null,Null
proj747,team10,dev,AMER,02/07/2024,1957,Success,3,a12645,Null,Null
proj750,team6,dev,APAC,16/05/2024,72,Success,2,a12646,Null,Null
proj76,team9,dev,AMER,13/01/2024,1707,Failure,3,a12647,Null,Null
proj76,team10,dev,EMEA,22/02/2024,874,Failure,3,a12648,Null,Null
proj762,team4,dev,AMER,12/06/2024,444,Failure,3,a12649,Null,Null
proj766,team12,dev,APAC,18/02/2024,1324,Success,0,a12650,Null,Null
proj77,team2,dev,EMEA,04/01/2024,2990,Success,2,a12651,Null,Null
proj77,team8,dev,EMEA,05/07/2024,683,Failure,0,a12652,Null,Null
proj787,team6,dev,EMEA,16/01/2024,3540,Failure,1,a12653,Null,Null
proj799,team15,dev,APAC,03/04/2024,1122,Success,3,a12654,Null,Null
proj799,team11,dev,EMEA,04/07/2024,1289,Success,3,a12655,Null,Null
proj8,team4,dev,AMER,23/01/2024,3200,Success,3,a12656,Null,Null
proj8,team6,dev,APAC,24/01/2024,3395,Failure,1,a12657,Null,Null
proj8,team11,dev,APAC,30/01/2024,74,Success,3,a12658,Null,Null
proj8,team9,dev,AMER,27/03/2024,1502,Failure,3,a12659,Null,Null
proj8,team9,dev,EMEA,31/03/2024,1358,Failure,0,a12660,Null,Null
proj8,team12,dev,EMEA,25/04/2024,1517,Failure,0,a12661,Null,Null
proj8,team2,dev,EMEA,01/05/2024,2154,Success,1,a12662,Null,Null
proj8,team15,dev,AMER,25/05/2024,629,Success,3,a12663,Null,Null
proj8,team1,dev,AMER,28/05/2024,1095,Failure,3,a12664,Null,Null
proj8,team11,dev,AMER,06/06/2024,2617,Failure,0,a12665,Null,Null
proj8,team4,dev,APAC,11/06/2024,1985,Failure,3,a12666,Null,Null
proj8,team2,dev,EMEA,20/06/2024,790,Failure,0,a12667,Null,Null
proj800,team5,dev,EMEA,15/03/2024,225,Success,1,a12668,Null,Null
proj803,team3,dev,EMEA,01/06/2024,1794,Success,3,a12669,Null,Null
proj81,team2,dev,APAC,27/06/2024,1769,Success,2,a12670,Null,Null
proj810,team5,dev,APAC,13/01/2024,2367,Success,0,a12671,Null,Null
proj812,team2,dev,EMEA,11/01/2024,1803,Failure,1,a12672,Null,Null
proj814,team2,dev,AMER,21/02/2024,819,Success,2,a12673,Null,Null
proj817,team9,dev,EMEA,25/04/2024,2815,Failure,0,a12674,Null,Null
proj817,team7,dev,EMEA,14/05/2024,1090,Failure,1,a12675,Null,Null
proj82,team8,dev,AMER,13/01/2024,1969,Success,1,a12676,Null,Null
proj83,team3,dev,AMER,06/02/2024,3543,Success,0,a12677,Null,Null
proj836,team5,dev,EMEA,22/06/2024,940,Failure,1,a12678,Null,Null
proj84,team8,dev,EMEA,31/03/2024,2415,Success,1,a12679,Null,Null
proj84,team9,dev,AMER,19/05/2024,2303,Failure,0,a12680,Null,Null
proj840,team9,dev,AMER,01/03/2024,1707,Success,3,a12681,Null,Null
proj85,team1,dev,EMEA,14/06/2024,2547,Success,2,a12682,Null,Null
proj850,team15,dev,AMER,05/03/2024,2821,Failure,3,a12683,Null,Null
proj853,team7,dev,EMEA,15/05/2024,2506,Failure,0,a12684,Null,Null
proj862,team13,dev,EMEA,13/06/2024,550,Success,0,a12685,Null,Null
proj863,team2,dev,AMER,07/07/2024,561,Failure,1,a12686,Null,Null
proj864,team5,dev,APAC,19/02/2024,785,Failure,1,a12687,Null,Null
proj865,team4,dev,APAC,06/03/2024,1634,Success,0,a12688,Null,Null
proj87,team15,dev,APAC,22/01/2024,1349,Success,3,a12689,Null,Null
proj87,team9,dev,APAC,04/05/2024,2415,Success,2,a12690,Null,Null
proj873,team6,dev,EMEA,27/06/2024,1034,Failure,2,a12691,Null,Null
proj879,team9,dev,EMEA,30/03/2024,2751,Failure,2,a12692,Null,Null
proj88,team9,dev,APAC,23/04/2024,72,Success,0,a12693,Null,Null
proj881,team12,dev,AMER,23/02/2024,1545,Failure,1,a12694,Null,Null
proj89,team10,dev,EMEA,13/06/2024,980,Success,1,a12695,Null,Null
proj891,team10,dev,EMEA,05/04/2024,2458,Success,3,a12696,Null,Null
proj892,team8,dev,EMEA,03/05/2024,1449,Failure,0,a12697,Null,Null
proj896,team9,dev,AMER,11/05/2024,1127,Failure,0,a12698,Null,Null
proj897,team3,dev,AMER,27/05/2024,489,Success,2,a12699,Null,Null
proj9,team3,dev,APAC,14/01/2024,843,Success,1,a12700,Null,Null
proj9,team14,dev,AMER,23/01/2024,2098,Failure,1,a12701,Null,Null
proj9,team1,dev,AMER,25/02/2024,2264,Failure,0,a12702,Null,Null
proj9,team6,dev,EMEA,04/03/2024,3176,Failure,2,a12703,Null,Null
proj9,team2,dev,AMER,13/03/2024,99,Success,1,a12704,Null,Null
proj9,team11,dev,EMEA,15/03/2024,2834,Success,3,a12705,Null,Null
proj9,team4,dev,APAC,24/04/2024,513,Success,1,a12706,Null,Null
proj9,team12,dev,APAC,25/04/2024,2547,Failure,1,a12707,Null,Null
proj9,team8,dev,AMER,29/04/2024,1685,Success,1,a12708,Null,Null
proj9,team2,dev,EMEA,04/05/2024,1887,Success,2,a12709,Null,Null
proj9,team3,dev,AMER,14/05/2024,1392,Success,2,a12710,Null,Null
proj9,team7,dev,APAC,08/07/2024,3312,Failure,1,a12711,Null,Null
proj900,team13,dev,AMER,18/02/2024,1427,Success,3,a12712,Null,Null
proj901,team13,dev,APAC,15/03/2024,960,Success,1,a12713,Null,Null
proj901,team7,dev,AMER,05/06/2024,37,Success,3,a12714,Null,Null
proj906,team6,dev,AMER,08/03/2024,2743,Failure,2,a12715,Null,Null
proj91,team11,dev,AMER,19/01/2024,1350,Failure,3,a12716,Null,Null
proj91,team7,dev,EMEA,03/05/2024,3174,Failure,1,a12717,Null,Null
proj91,team13,dev,AMER,08/07/2024,1397,Failure,0,a12718,Null,Null
proj910,team9,dev,AMER,19/06/2024,447,Success,0,a12719,Null,Null
proj92,team10,dev,EMEA,15/02/2024,1914,Success,1,a12720,Null,Null
proj92,team8,dev,EMEA,29/04/2024,125,Failure,3,a12721,Null,Null
proj923,team11,dev,APAC,15/05/2024,2957,Failure,0,a12722,Null,Null
proj93,team14,dev,AMER,07/02/2024,743,Success,2,a12723,Null,Null
proj93,team3,dev,APAC,25/04/2024,3392,Success,3,a12724,Null,Null
proj93,team11,dev,AMER,19/05/2024,848,Failure,0,a12725,Null,Null
proj93,team5,dev,EMEA,29/05/2024,500,Failure,2,a12726,Null,Null
proj93,team3,dev,APAC,04/06/2024,1324,Success,1,a12727,Null,Null
proj931,team12,dev,EMEA,28/04/2024,781,Success,3,a12728,Null,Null
proj933,team11,dev,APAC,28/05/2024,1881,Failure,3,a12729,Null,Null
proj94,team11,dev,AMER,27/03/2024,2577,Failure,1,a12730,Null,Null
proj94,team3,dev,APAC,29/03/2024,1822,Failure,2,a12731,Null,Null
proj94,team12,dev,AMER,23/06/2024,745,Success,2,a12732,Null,Null
proj95,team15,dev,EMEA,12/03/2024,2466,Success,2,a12733,Null,Null
proj964,team12,dev,AMER,26/02/2024,3114,Failure,3,a12734,Null,Null
proj965,team10,dev,APAC,30/05/2024,2852,Failure,1,a12735,Null,Null
proj97,team15,dev,AMER,21/02/2024,237,Failure,2,a12736,Null,Null
proj97,team2,dev,AMER,01/04/2024,1691,Failure,1,a12737,Null,Null
proj97,team5,dev,EMEA,30/05/2024,1352,Success,0,a12738,Null,Null
proj972,team7,dev,EMEA,06/03/2024,1585,Success,3,a12739,Null,Null
proj974,team7,dev,APAC,04/06/2024,807,Failure,1,a12740,Null,Null
proj98,team9,dev,APAC,01/06/2024,3422,Success,1,a12741,Null,Null
proj99,team8,dev,EMEA,02/02/2024,2174,Failure,1,a12742,Null,Null
proj99,team11,dev,APAC,23/04/2024,1528,Failure,2,a12743,Null,Null
proj99,team5,dev,AMER,01/06/2024,1455,Success,0,a12744,Null,Null
proj99,team5,dev,AMER,01/06/2024,1455,Success,0,a12744,Null,Null
